	Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:km,Short name:en,Short name:km,Description:en,Description:km,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1100
,,,WEIGHT,WEIGHT,Weight,ទម្ងន់ (គក),,,Misc,Numeric,,,,TRUE,kg,,,0,700,,
,,,"WEIGHT, grams","WEIGHT, grams","Weight, grams",ទម្ងន់ (ក្រាម),,,Misc,Numeric,,,,,g,,,0,,,
,,,HEIGHT,HEIGHT,Height,កំពស់ (សង់​ទី​ម៉ែ​ត),,,Misc,Numeric,,,,TRUE,cm,,,0,,,
,,,BMI,BMI,BMI,BMI,,,Computed,Numeric,,,,TRUE,,,,,,,
,,,BMI ABNORMAL,BMI ABNORMAL,BMI ABNORMAL,BMI ABNORMAL,,,Abnormal,Boolean,,,,,,,,,,,
,,,BMI Data,BMI Data,BMI,BMI,,,Concept Details,N/A,,,BMI; BMI ABNORMAL,,,,,,,,
,,,BMI STATUS ABNORMAL,BMI STATUS ABNORMAL,BMI STATUS ABNORMAL,BMI STATUS ABNORMAL,,,Abnormal,Boolean,,,,,,,,,,,
,,,BMI STATUS,BMI STATUS,BMI STATUS,BMI STATUS,,,Computed,Text,,,,,,,,,,,
,,,BMI Status Data,BMI Status Data,BMI STATUS,BMI STATUS,,,Concept Details,N/A,,,BMI STATUS ABNORMAL; BMI STATUS,,,,,,,,
84f626d0-3f10-11e4-adec-0800271c1b75,,,Nutritional Values,Nutritional Values,Nutritional Values,តម្លៃអាហារូបត្ថម្ភ,,,ConvSet,N/A,,,HEIGHT; WEIGHT,,,,,,,,
,,,Cambodia_Normal,Cambodia_Normal,normal,ធម្មតា,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Abnormal,Cambodia_Abnormal,abnormal,មិនធម្មតា,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Other Option,Cambodia_Other Option,other,ផ្សេងៗ,,,Misc,N/A,,,,,,,,,,,
,,,Cambodia_Immunizations Complete,Cambodia_Immunizations Complete,Immunizations Complete,ថ្នាំបង្ការចាក់គ្រប់,,,Question,Boolean,,,,,,,,,,,
,,,Cambodia_BCG,Cambodia_BCG,BCG,BCG,,,Question,Boolean,,,,,,,,,,,
,,,"Cambodia_BCG, Date Given","Cambodia_BCG, Date Given",Date given,កាលបរិច្ឆេទចាក់,,,Question,Date,,,,,,,,,,,
,,,Cambodia_BCG Set,Cambodia_BCG Set,BCG,BCG,,,Misc,N/A,,,"Cambodia_BCG; Cambodia_BCG, Date Given",,,,,,,,
,,,"Cambodia_HepB at birth, between 24h and 3 days","Cambodia_HepB at birth, between 24h and 3 days",Between 24h and 3 days,ពី 24 ម៉ោង រហូតដល់ 3 ថ្ងៃ,,,Misc,N/A,,,,,,,,,,,
